"kpvwDfmqsQlRwl@|\lH`j@{DpaBlS~yBnbAlIu|AvQcvCkz@qmDhe@wyBtwD{`IuKa`HztBwvHfyE{vJxsCiuHrIi_LpVejFn~@{tEd`@sxAvqAcxA|zAinDfgDm_HjcJkxIzdDm`DbaAsdFjGgaHfiAimFrdCuaIqk@g|Aw_Ag_CrtAe|Ed_AyyFrBmfC`cAugB|lC_pBjvEetFhqMu`QndCijDbcEqo@lcAwe@yEgm@lI_cCmh@qpAutAuaFsq@okJkiEqt_@u{@kgOzKomBqqAomEgH}rGda@_{G_gAsrH`N_dE~GwjWoH{oCce@up@aAyaFvBokZxC}{_@p^_kBnL_{IrAcwBdx@}`A_b@ijE{]}wEdLsnDx[}aMqBczFqsBoyJk^{yBp\y`Bqz@s}FitAekNyn@s}B_r@s}S}y@yjMeEi|P|mAslm@_SwqBobFouFuwIccLk_VanWqrBisBuhAmKk~CyEfDwnEmc@siFeqE{cIn\ovHwAw|MwIwfCls@qtBd_AczE_r@apDxL_zGsv@kxEodHgkTuhC_fOc_BwzNsU{gMsUewEczA{aEaRejG`FsmGoaAodCcBoxKyRcvUlVa~LeCab\tCysPhZenJdd@u~FpZ{fJ{DiyJsPsvWovAyyH}JscIfYykd@czJi~a@}dCipReiI_`e@kpHerb@onBybLc\czInwAmeNlB_qArn@a`@xq@uxEd^unEUsoBiu@}}BgoBuuLs~B__Por@}iT_`@}yl@mAioh@gFwvRxr@miEt_Imm_@rfPq`a@bkCugL~EoaKvu@{`EhLqqI{nDw{Rs^qrEsbBiuLc{GcyZeeAs|FQkgGgiAaoEeIsoDudCmkSawAocNqn@_eEpoAidE}]cvDs^_oVt`DacQa~@er]uxAo_F}Vm_IuaFsrSawBw}IayCi}G{fGu{K}bCuqBslCwvDosJ~i@mlGyi@ulCeuC{`A_UouEtcAc~Cos@{hFowC}oBwcDk`Dg}Foe@_xD_bBg`EmzCcrP}^afFuy@w`JuoBayHceFmmIamCexGk`D}lIo_CgwDciCymIo~I{eUaqE{zG{_DuaEw{DihIy~HekLuoEmdJyjFojKwsKkpKi_OmnMinIkuJikHuuGk`EgbEmyFsbDu{EyqCegF_qCukD{kCe~Da~@oeEumEc~EqtDibLg_Kqh@sVs_FymAcnFamBs`KgxFkbFszCosGcoBipDcyBkpGccGyeDkpByyC_c@}uCk_@_{BmaAeqA_KpKgrBqI_D",12,"Austin, TX",1282309,41474
"kpvwDfmqsQl{Aei@paBlS~yBnbAlIu|Asg@udIhe@wyBtwD{`IuKa`HztBwvH`nJemTda@ojSn~@{tE|rBwqDdcGwnMjcJkxIzdDm`DbaAsdFrqAqoOrdCuaIqk@g|Aw_Ag_CrtAe|EzfC}iNhdJeeJhqMu`QndCijDbcEqo@r|@_tA_^qtEigCenQafG}|o@udA_|H|W}nP}w@swN~GwjWup@kdLvBokZxC}{_@`l@_gMxz@ayDus@{rQx[}aMcwBstRy@u{Eqz@s}FitAekNyaBg|Wc`Ach_@|mAslm@ovFghJuwIccLk_VanWg|Dw_Ck~CyEe^kyLeqE{cIn\ovH|e@azUd_AczE_r@apDyh@ksNodHgkTyhFwa_@sU{gMwpBazK_KyxOoaAodCcBoxKyRcvUfRcaj@ddAubd@`Cyxn@mbBm~RfYykd@czJi~a@coMiqx@kpHerb@skC}}VpjCoxQ~pAkhLgfDgeTs~B__Por@}iT_`@}yl@mAioh@pk@eaYt_Imm_@rfPq`a@bkCugL~EoaK`cAmsOcrHseg@c{GcyZweA_eOcyEcl_@sfCoiTpoAidE}]cvDs^_oVt`DacQa~@er]spB}_PuaFsrScqGa|R{fGu{K_pGonHq|DkqIs~DgpCuJmeDjaAwiDdtBmwGkHk|Lvu@okO`cD}dc@joFy`Ldk@qoDxRuzG|Na~GjbEsiLnoFwyK~EqnCdG}kKmp@ivF_rCy~EeT{bHstNg{SygK}u]y`E_lSuJkdN}oAeuLpv@_nVsqCwyVwm@y|KlgCeqFj~De{JxW{nDmg@{yZ_wHogUyfAqzX|QspRl_Au|e@odAktQbr@qaMtrLiua@paEymMveAo}IwJqvEtm@ggHpuAidHsZ}kDjnB{pK~gCg~CzoEypPhrBg|M~HimE`wDgoJh|BqmPuHckHg}BmhJpR{aJhcBucHvW_jPkz@owFnx@wpPtuBo}]lbBwiSrrAcqSc^{yN~`CwkIdpBsaMzcCgnO|tBkgQjuBqqN{hAcqDqM_fIlUchEvmCk}EfrEw}Nr}C{dVncHawG`sFqaCfnT}qJ`cJukCxrBsxB`rViwGxdMmpDjkHwaCp~e@{t\xmOe}KtbP{bGdtY}mGrrW{^juHya@xmFu|BlbM}`FdaSqdEbgOi[ldCzjBh_GheB|mHngDx}GjbG~fIzbHh_HpMf}ErkAxhC`cDdeBzZjiChk@fdC|iDdyPn}@f{DfDjvDztBnpQlyJveH`bDv|ArlCb{NqAhxJ`R",13,"Austin, TX",1841105,58938
"kpvwDfmqsQm_OqsHiiTufDydMtvCwgMyZ_cH}p@oqV}_I{oa@wjPuiQupLceIwlQmmE}vFkqPyhF}kUkaMc_h@scRcwSgrDatTh`@waUmkC_}S||D_nL_lBcaF}hIysJ{dSqaVy|Kw}QelBumFbhBsgJsdDopVymCa|KmDk~Gojc@wfH}pC_nJ`rAaxDhSy|BweGe{HwzSkkIwpUcnI{_XqvUsyYmdBciFl\}rN`Zkpn@zY_y\gsCghC_OehQa{Bgc]vh@qti@eeAazRgtEq~OqgLoaRicGyaVytKqwNe`KikPmvE}yQjsBgks@{iAaxRcmCwfP_kJg~QwkIozHeoGonZczWkmg@}{k@}zx@_bXcyP}qNciI_|W{rVisN}zTajT_pVuwD_pKaxOuhb@ynD_}Ju{DcaNuwA_yTipKooDicAmpTyj@aoi@mZw}Y{pEuqj@utFege@_oEyxPkxJkli@{|K{tg@alCisLglKo}[e|Ccyl@mnCq|ShvA}xL~h@opQioF_qAwX{mPf{Fk`Gi_CunGwzNum^_xKagTu`Xauo@_tEauHslJguEgxFycXazQqr|@mmO_i{@uwHatc@}nBkdd@kcGqvNr@_eM|Hu|OkzAiqS{m@m_UgwLyvR_fJquc@_cAmn]gmAm|IaxFmiG`]qkQhRauFg|CegFevHq|JijAomI{_@}_D~oA_`Epw@mkLqmCqw^e|C_av@|dCicWwWoqI~m@k~_@jbD_gTltHs}KcjH{wUe@yqa@{YkiK`p@ovFeXepGhvDilHtkJ{eMdsFytRpsI}qPvcJapTl{A_cKoa@sqLdl@upH}xCwvMxlFieVngAe|Oi`Cg_Kr`@izR}}Laro@ilE}uMegDsoG{NywI~{Cmwi@mtQmdl@y|Typd@ezGefa@kkPgba@etFy`[maFkhLshJg{RgeJevSutLau[_~Gcq[_{KqwXe_IccSkbG}fe@miCkbWskHkkUidS{hgArnDqnPyhBusVu{KgzXsxIiqE}dAguNwo@ikYyzIem\uzMe{Ni{HmfUqhKgvYozC{aKsnEqvFyaIkxGabEw`MmsKeiUs{K_fMadIclMsuIoiNorQymJcfJm{KalH}|LerSmuSopTgjUgkVywMys[wjGosOoqRkrXweSeoMqtHksFkLy~UksSacNudK}aPqkWxfEujXdmIooRjcCmxXz\smJt_DcbF|vDuqWnoCq}Lr{AihOy@qoXigGojPgeDkyYohCojNbcCoqIcqBcmK_f@yqDkT}R",14,"Austin, TX",2451318,79864
"kpvwDfmqsQl{Aei@paBlS~yBnbAlIu|Asg@udIhe@wyBtwD{`IuKa`HztBwvH`nJemTda@ojSn~@{tE|rBwqDdcGwnMjcJkxIzdDm`DbaAsdFjGgaHfiAimFrdCuaIqk@g|Aw_Ag_CrtAe|EzfC}iNhdJeeJhqMu`QndCijDbcEqo@r|@_tA_^qtEigCenQafG}|o@udA_|H|W}nP}w@swN~GwjWup@kdLvBokZxC}{_@`l@_gMxz@ayDus@{rQx[}aMcwBstRy@u{Eqz@s}FitAekNyaBg|Wc`Ach_@|mAslm@_SwqBobFouFuwIccLk_VanWg|Dw_Ck~CyEe^kyLeqE{cIn\ovHwAw|Mth@i|Fd_AczE_r@apDxL_zGsv@kxEodHgkTyhFwa_@sU{gMwpBazK_KyxOoaAodCcBoxKyRcvUfRcaj@tCysPn_A{mR`Cyxn@mbBm~RfYykd@czJi~a@coMiqx@kpHerb@skC}}VpjCoxQ~pAkhLgfDgeTs~B__Por@}iT_`@}yl@mAioh@gFwvRxr@miEt_Imm_@rfPq`a@bkCugL~EoaK`cAmsO{nDw{RgbC{hSc{GcyZweA_eOcyEcl_@sfCoiTpoAidE}]cvDs^_oVt`DacQa~@er]spB}_PuaFsrScqGa|R{fGu{KqpGmiHosJ~i@mlGyi@ulCeuCkwGtm@c~Cos@{hFowC}oBwcDk`Dg}FohCgyJkzDeyWkjDyzSesJsfRk`D}lIo_CgwDciCymIo~I{eUaqE{zGcmZs|g@yjFojKwsKkpKsnYydYcgVq|R{cMycHukD{kCe~Da~@sdLgcK{kM{vKs_FymAwoRifJ{vNwjGuaMg}Js`IktC}qGyaBeqA_KwC_mCrv@k_G}NcjPaf@o~SyzF}`SquDk~Pym@ieNuW}{EgzBwyGyu@wlHssEkuKmtFmmLooKmaVwxDknIihJkyF}mPicMsoVgnV{uJs_I{zFceMglGu`GwbHkhHszGorDkxIofGgaCmnCuwDik@kbKy}BgkDegCavCyYwmJevEo~G}pJctHwfGe~IyuRayBkmDu`Csz@gdAawDc}Be~@sxAmeCi`Ci{AgcAu_@yqB}VmeEe~@ew@}gAmgAjg@a`Ejs@ywCwnEu{BspHkhHaaHcbEwuLipHqlRwtGeoDg|Dg|EewAwyKwnEkzXk|EuhQap@{_K_sCepFuvI_zSuvQgp[urDyeHePq~EtoA_wD|aEgiBtd@e{FxT{rI~FicFny@wwBbfGqkGtpDonE",15,"Austin, TX",1700046,55328
"kpvwDfmqsQ~}DwT~yBnbAlIu|Asg@udIhe@wyBtwD{`IuKa`HztBwvH`nJemTda@ojSlrDsgKdcGwnMjcJkxIzdDm`DbaAsdFrqAqoO`xA}~Kw_Ag_CrtAe|EzfC}iNhdJeeJhqMu`QndCijDbcEqo@r|@_tA_^qtEigCenQafG}|o@udA_|H|W}nP}w@swN~GwjWup@kdLvBokZxC}{_@`l@_gMxz@ayDus@{rQx[}aMcwBstRuqCof]}bDkex@|mAslm@ovFghJuwIccLk_VanWg|Dw_Ck~CyEe^kyLeqE{cIn\ovH|e@azUdLekKyh@ksNodHgkTyhFwa_@sU{gMwpBazK_KyxOsdA_~OQgx`AddAubd@`Cyxn@mbBm~RfYykd@czJi~a@coMiqx@kpHerb@skC}}VpjCoxQ~pAkhLgfDgeTcrD}ie@_`@}yl@mAioh@pk@eaYt_Imm_@rfPq`a@brCejX`cAmsOcrHseg@c{GcyZweA_eOcyEcl_@sfCoiTrp@m{Js^_oVt`DacQa~@er]spB}_PysNuog@{fGu{K_pGonHq|DkqIs~DgpCtu@epIdtBmwGjl@{h]`cD}dc@p{GkqQxRuzG|Na~GjbEsiLnvFiiPgh@gcS_rCy~EeT{bHstNg{SsiQ}br@s{Aqz[pv@_nVsqCwyVwm@y|KlgCeqFj~De{JxW{nDmg@{yZ_wHogUyfAqzX|QspRl_Au|e@odAktQbr@qaMtrLiua@paEymMveAo}I|a@y~N|y@gqMjnB{pK~gCg~CzoEypPhrBg|M`aEq}Ph|BqmP}fCqtSpR{aJhcBucHsa@obXdoDgoo@lbBwiSrrAcqSc^{yN~`CwkIdpBsaMzcCgnO|tBkgQjuBqqN{hAcqDqM_fIddDofLfrEw}Nr}C{dVncHawG`sFqaCfnT}qJ`cJukCxrBsxB`rViwGdqVesHp~e@{t\xmOe}KtbP{bGdtY}mGrrW{^juHya@xmFu|BlbM}`FriRsdExcJwkPdrYeo_@dfJeeTnmIqpJl`AyeJdu@coNdgGqzK|dKmmJ|nJshBxeHgbB|mFmzD~tMa|EbmVu~El{I}aMvgIqlNxjVkjTjgI{fA|nOeiPvqJe}E`_MoiJleFyrIhHmlVpmJovKjwAosFpXowOlaL}aIrqa@emJlxc@umSlpGmdEd|K_zH~iTyuJ|}Tm{@vtDk~BnrFlD~nHdDvtN~TrmL`nBhvJdq@xaEzdC`|CgNv{Kxv@t`TlfFjsF~c@oBu}DGyH",16,"Austin, TX",2136999,68117
"ypvwDlmqsQi{@|vC`jAlqB|tCrxDrd@tdHhZtcM`pEbbK{MtwTxd@t|SejBnwLxs@beKslCnhEwaFxfAy{A|fDxiA`yHvoBnvLztCjof@mwB~pRooDxiCc_AtoLyoBddK_Oxci@nb@lkh@nCn~SksCrkF_xJptFg~CrtFgkEbiKmyMnyLuyArhNlhB`vIhu@tjIppBbsQddF`r`@myJrn\e_FflMoqEjp_@cpGp|e@ykJfme@onDn``@hiDbdWqiAtvVgpGfw_@umAnpQlsDzeMsdHz{^udK~~MagG`eO_eC`sQte@jbVf@~kXfjAp~Er|@lkImv@v`OqlBxtTimB`w`@dx@bmT}zHt`hAsnKtnoAd[jgKskFpaPcmEvzNa\~zH`cCprNcw@nzv@flE~zxAooYhwyA_mGxkWbwCraHp@``M~vAnmSm`JznMyhGrxAubH~aMoaUtr\esK`yP_vNryKimW|wTuoMlkTxoC~fRgyHjoD_|Az}DkcFtoBmyVff@apP|oDiuU`pL}uMlzI_vCpbIxw@xqS~bDrgf@veBphx@ofFbl]mr@ns[tlDzdg@nuDl{j@xuGn|r@sgXfhi@gmEfnT_{@pkGhcF~kKjhP~x]?`uLggDduUalK`qy@gzGr_`@xz@ltOjmJnuQn{UpjYzrVx|XtnFtsEjyFd{TBtcLzzAxsMypEfyv@odYtuk@yqKjhQiuJruB_fLptI}d`@ntg@wz[x~VenY~|l@iiJ~hLiyNnFyk\flUmgl@~f`@orMkXm_Ek@}p@dlDahB`}FkpEdOuBnlTXzcr@`]heTpsDdrP}_Ft|a@_`SnbjBwyM`mcBuqE`{f@~d@xqSn|Fr{p@plC~kWKh{`@_QjdW}dCblm@izMbju@xdHjnxA_{Fjts@{t@vdLmfDjpKuxH~wZyzLbxU{gGziJ{yAbjM{_AzvPvc@nwRmm@bzXm|@f`LgyEjvG{iGhzFiaBtyHqeGryLuwJxs@eoAz~Inr@bzQ|E|rl@v|Ad`W~@|mOkz@vrVmyB`aYuUzwIpAzjFupB`o@k{Dd|DahCtpJusBbgKgnEhyK}fFnfJso@rtJahD`xFsiMtnHilG~rEo|H~eCy}Kr{Kq`HhqBibDtnEuuChnC_zM~pBs_DrkBgvB`{IqxBpwAeqCwxBkxGdnFwsO~oFupeAblRmaMdf@k`I`rJ}dKhfNe|FlvA{iPtpCqiZxzDabYfdEwda@vyFmmRhf@gpJrhDsqSzfMw|RjwKavI`wKggh@ryj@}wBicA",17,"Austin, TX",2568231,82338
"kpvwDfmqsQl{Aei@paBlS~yBnbAlIu|Asg@udIhe@wyBtwD{`IuKa`HztBwvH`nJemTda@ojSlrDsgKdcGwnMjcJkxIzdDm`DbaAsdFrqAqoOrdCuaIqk@g|Aw_Ag_CrtAe|EzfC}iNhdJeeJhqMu`QndCijDbcEqo@r|@_tA_^qtEigCenQafG}|o@udA_|H|W}nP}w@swN~GwjWup@kdLvBokZxC}{_@`l@_gMxz@ayDus@{rQx[}aMcwBstRk|@izMitAekNyaBg|Wc`Ach_@|mAslm@ovFghJuwIccLk_VanWg|Dw_Ck~CyEe^kyLeqE{cIn\ovH|e@azUdLekKyh@ksNodHgkTyhFwa_@sU{gMwpBazK_KyxOoaAodCcBoxKyRcvUfRcaj@ddAubd@`Cyxn@mbBm~RfYykd@czJi~a@coMiqx@kpHerb@skC}}VpjCoxQ~pAkhLgfDgeTcrD}ie@_`@}yl@mAioh@pk@eaYt_Imm_@rfPq`a@bkCugL~EoaK`cAmsOcrHseg@c{GcyZweA_eOcyEcl_@sfCoiTpoAidE}]cvDs^_oVt`DacQa~@er]spB}_PuaFsrScqGa|R{fGu{K_pGonHq|DkqIs~DgpCuJmeDjaAwiDdtBmwGkHk|Lvu@okO`cD}dc@joFy`Ldk@qoDxRuzG|Na~GjbEsiLnvFiiPgh@gcS_rCy~EeT{bHstNg{SygK}u]y`E_lSuJkdN}oAeuLpv@_nVsqCwyVwm@y|KlgCeqFj~De{JxW{nDmg@{yZ_wHogUyfAqzX|QspRl_Au|e@odAktQbr@qaMtrLiua@paEymMveAo}IwJqvEtm@ggH|y@gqMjnB{pK~gCg~CzoEypPhrBg|M~HimE`wDgoJh|BqmPuHckHg}BmhJpR{aJhcBucHvW_jPkz@owFnx@wpPtuBo}]lbBwiSrrAcqSc^{yN~`CwkIdpBsaMzcCgnO|tBkgQjuBqqN{hAcqDqM_fIddDofLfrEw}Nr}C{dVncHawG`sFqaCfnT}qJ`cJukCxrBsxB`rViwGdqVesHp~e@{t\xmOe}KtbP{bGdtY}mGrrW{^juHya@xmFu|BlbM}`FdaSqdEbgOi[ldCzjBh_GheB|mHngDx}GjbG~fIzbHp}NdzA~nF|~DjiChk@fdC|iDdyPn}@f{DfDjvDztB~kOjwHfhNk~FxrDcAvzDgnArvIg{AfoK|wAjnTrtA`pJbqDlcFd|@z`E~aFvaLjtLt~B~`GngFrvCd|C`s@rtCtJ",18,"Austin, TX",1901667,60973
"ypvwDlmqsQi{@|vC`jAlqBpzDh~MhZtcM`pEbbK{MtwTxd@t|SejBnwLxs@beKslCnhEwaFxfAy{A|fDxiA`yHvoBnvLztCjof@mwB~pRooDxiC}oDztX_Oxci@nb@lkh@{nCbk[gwOdjNgkEbiKmyMnyLuyArhNlhB`vIhu@tjIppBbsQddF`r`@myJrn\e_FflMoqEjp_@cpGp|e@ykJfme@onDn``@hiDbdWqiAtvVgpGfw_@umAnpQlsDzeMsdHz{^udK~~MamKbya@te@jbVf@~kXfjAp~EdEdmYqlBxtTimB`w`@dx@bmT}zHt`hAsnKtnoAd[jgKskFpaPcmEvzNa\~zH`cCprNcw@nzv@flE~zxAooYhwyA_mGxkWbwCraHp@``M~vAnmSgjRnhPee^tuj@esK`yP_vNryKimW|wTuoMlkTxoC~fRgyHjoDk`IpnHmyVff@apP|oDiuU`pL}lR~}Sx{Elzz@veBphx@ofFbl]mr@ns[tlDzdg@nuDl{j@xuGn|r@sgXfhi@gmEfnT_{@pkGhcF~kKjhP~x]?`uLggDduUalK`qy@gzGr_`@xz@ltOjmJnuQn{UpjYzrVx|XtnFtsEjyFd{TBtcLzzAxsMypEfyv@odYtuk@yqKjhQiuJruB_fLptI}d`@ntg@wz[x~VenY~|l@iiJ~hLiyNnFyk\flUmgl@~f`@orMkXm_Ek@}p@dlDahB`}FkpEdOuBnlTXzcr@rqEnxe@}_Ft|a@_`SnbjBwyM`mcBuqE`{f@~d@xqSn|Fr{p@plC~kWKh{`@_QjdW}dCblm@izMbju@xdHjnxA_{Fjts@i|EbvXuxH~wZyzLbxUwbJ~tXc[jod@mm@bzXm|@f`LgyEjvGelJ~tPqeGryLuwJxs@eoAz~Inr@bzQ|E|rl@v|Ad`W~@|mOkz@vrVmyB`aYuUzwIpAzjFupB`o@k{Dd|DahCtpJusBbgKgnEhyK}fFnfJso@rtJahD`xFsiMtnHyiQ~yIy}Kr{K{cM~`IuuChnC_zM~pB{vGtgMqxBpwAeqCwxBkxGdnFwsO~oFqqKtwEq_Qb`Rcg{@hfhAayb@|qg@kkLp}H}uc@pq[ok[|c]ckHz}Nabd@b{]w|h@~rb@g`g@vsj@wzr@p|f@uf[l`[y`Un_NoeTrlDg|^hqOeoJreLo`JjhMseJnkAiiTrBaiF_kG_iS{iBotIbgCc~EnrFkiRxfFatFfuBcxOvzBytw@``R_kIu^u~@oxAxFeu]o~P{`^mjC}c@",19,"Austin, TX",2867396,91986
"kpvwDfmqsQm_OqsHiiTufDydMtvCwgMyZou_@{qJ{oa@wjPuiQupLceIwlQmmE}vFkqPyhF}kUkaMc_h@scRcwSgrDatTh`@waUmkC_}S||D_nL_lBcaF}hIysJ{dSqaVy|KmlYaCsgJsdDopVymCa|KmDk~Gojc@wfH}pC_nJ`rAaxDhSy|BweGe{HwzSkkIwpUcnI{_XqvUsyYmdBciFl\}rN`Zkpn@zY_y\gsCghC_OehQa{Bgc]vh@qti@eeAazRgtEq~OqgLoaRicGyaVytKqwNe`KikPmvE}yQjsBgks@{iAaxRcmCwfP_kJg~QwkIozHeoGonZczWkmg@}{k@}zx@_bXcyP}qNciI_|W{rVisN}zTajT_pVuwD_pKaxOuhb@ynD_}Ju{DcaNuwA_yTipKooDicAmpTyj@aoi@mZw}Y{pEuqj@utFege@_oEyxPkxJkli@{|K{tg@iyOyqi@e|Ccyl@mnCq|ShvA}xL~h@opQioF_qAwX{mPf{Fk`Gi_CunGwzNum^_xKagTu`Xauo@_tEauHslJguEgxFycXazQqr|@mmO_i{@uwHatc@}nBkdd@kcGqvNr@_eM|Hu|OkzAiqS{m@m_UgwLyvR_fJquc@_cAmn]gmAm|IaxFmiG`]qkQhRauFg|CegFevHq|JijAomI{_@}_D~oA_`Epw@mkLqmCqw^e|C_av@|dCicWwWoqI~m@k~_@jbD_gTltHs}KcjH{wUe@yqa@dU{`SeXepGhvDilHtkJ{eMvgQwgd@vcJapTl{A_cKoa@sqLdl@upH}xCwvMxlFieVngAe|Oi`Cg_Kr`@izR}}Laro@ilE}uMegDsoG{NywI~{Cmwi@mtQmdl@y|Typd@ezGefa@kkPgba@etFy`[maFkhLshJg{RgeJevSutLau[_~Gcq[_{KqwXe_IccSkbG}fe@miCkbWskHkkUidS{hgArnDqnPyhBusVu{KgzXsxIiqE}dAguNwo@ikYyzIem\uzMe{Ni{HmfUqhKgvYozC{aKsnEqvFyaIkxGabEw`MmsKeiUs{K_fMadIclMsuIoiNorQymJcfJm{KalH}|LerSmuSopTgjUgkVywMys[wjGosOoqRkrXweSeoMqtHksFkLy~UksSacNudK}aPqkWxfEujXdmIooRjcCmxXz\smJt_DcbF|vDuqWnoCq}Lr{AihOy@qoXigGojPgeDkyYqa@mpGqhCq\koHqnCscJspGinGvVelH|eDejBnQmyA{eF`vAmdMihE_k@",20,"Austin, TX",2478909,80629
"kpvwDfmqsQg`CsvBe~J}{DapHmbCgxJgc@ydMtvCwgMyZ_cH}p@oqV}_I{oa@wjPuiQupLceIwlQmmE}vFkqPyhF}kUkaMc_h@scRcwSgrDatTh`@waUmkC_}S||D_nL_lBcaF}hIysJ{dSqaVy|Kw}QelBumFbhBsgJsdDopVymCa|KmDk~Gojc@wfH}pC_nJ`rAaxDhSy|BweGe{HwzSkkIwpUcnI{_XqvUsyYmdBciFl\}rN`Zkpn@zY_y\gsCghC_OehQa{Bgc]vh@qti@eeAazRgtEq~OqgLoaRicGyaVytKqwNe`KikPmvE}yQtFqz_@tkBuoR{iAaxRcmCwfP_kJg~QwkIozHeoGonZczWkmg@}{k@}zx@_bXcyPwtHimAe|DyzF_|W{rVisN}zTajT_pVuwD_pKaxOuhb@ynD_}Jug@isI_sCylCynAicG{GutLipKooDicAmpTyj@aoi@mZw}Y{pEuqj@siBydYajCkaK_oEyxPkxJkli@mfIkgZmuAolLalCisLglKo}[}vAwiSgdAknXkmCazSmxV|nHozQ`sEgtHksI{yJc~Eq~KofGy~b@smX{cYm}PgyGooHc|Pd@ewJ_gL{pFqaHkiH_j@edKa|BkwKe{DcsQ{TcyXkrRqtUuyIu_Z}fA}`Ln@uaDJw_B{jEabCkyJd@mzK}wEseN_wMilNiqIkmDazMegBsaUc|Am`a@k_@{_SizPceHcyJinL{}Ck|Gez@ieSsyByr[_|@ejk@u|DsuMvL}mBhtCyrLvlCg~W|_@sqZ|x@esP{w@s{QopVusScxWmzKqfO{kDo`FqiF_f@o~Iid@ocG}|A{dC{fJ_yLyvCuuSgpHipO}vFeqHslLqoG{_@e}Ny}@ojTizBicKm|@aeLokBcaNl|@glDbqDsoQpCslSoBu|PkaRqaR}lCaeJsdG{n[_aJecE}pCicK}qBgxSicBabOmmD_{Iix@eiOycKsxXanIwaB_rFitInOakIxuDcaQatEanJ_lBwtFwyFgeNseC_xL{aAkwDqScaBk{Fn]qaHtAitLxt@cck@imFkzk@woB}_RmnE_~KXk`PgpC}jIg`GikB}oIibNihKuqMclEobIe`E__B}cMs{FywGuwAcvDs`Gw{@sbFcoH_}Iq}KgzOkgC{`r@iv@qkZejAw}Iu}Bwm_@e}@uiY{lCm~NyiAi~SvzBkw`@_hF__TvPymT~yA}{E~Ref\tnAcwAvYcsWoj@_eUkfAaal@quAavr@tQy`f@j`AovQ",21,"Austin, TX",2201618,71180
"ypvwDlmqsQrAptA}}@jaA`jAlqB|tCrxDrd@tdHjb@nbCaGd`I`pEbbKbKlwInQ|rBol@hkFwe@feDtVjvBzs@`_KeKnnE_~A~gFtdArtE{OnoDpBl}CepC`j@waFxfA_bBzfAdE`_Bz[xpC|l@fgDt|@jvD`r@b_GteAdoY`sAz`D{Ch}FgRnlIedBncHooDxiC_dBzwCzc@xvGyoBddK{OvvHZ`l_@nb@lkh@nCn~SksCrkF_xJptF_aC`oBg\pdCueBr}CqdBnjFiuHjtDccDbdGuyArhNlhB`vInw@dvCeAnsDpe@x`I~iAhqGnnCdfO~~AtkIiId~Ea~F~dSkzBrhHe_FflM{dC`qKskAh~RaoC~nOw}Bz`IiAtjKagElrQwcDxyRmvBznNuhAb_IrPnpFhiDbdWqiAtvVk~Af|MquAxaBizAdwMumAnpQlsDzeMoSn_HarBh`Da}C`zP}`EtcEwbEhzGagG`eOqfBhyHm]vxG_InsIto@zmKk~@lzEr_AppQfjAp~Er|@lkIfJxeGuaA|yFg{@`iLip@vjGen@v`Yc~@huFdnAfzD_UzqNq{ArpXk~E`on@s_C`fVem@~|Ly_Frij@d[jgKskFpaPwkArlGk`CbmF{eAfeExh@vtBe@r_EfdC|qHkTvnQwa@vjd@|qDjtz@fPhmM`HhwNa~DbyRmpSd}eAgvCpkPwuBf_FbwCraHp@``MtdCt~Hul@xmIm`JznMyhGrxAubH~aMyqJraJunI`pQ{}G`cJitB~tE_vNryKmaJxqG{jLbeLwiIhaL}dCbiGbXrfItvBj_HyxBdkBm_EdcA_|Az}DkcFtoBmyVff@sdHhq@mjGr}BiuU`pL}uMlzI_vCpbI{LzlFteA|cL~bDrgf@hdAbuQ{IpfZhk@zjJ}c@noIqaEr{RotAl`P`a@`rJdpApvOn{AhmVnuDl{j@xuGn|r@sgXfhi@yjCtwGmaApuK_{@pkGhcF~kKjhP~x]?`uLggDduU_yD`rXarE~}_@{\rnFgwBj`LcdCrnKxz@ltOpvBtaHxuFxrHbbMhvKjxGfsLvcGlcJhwGpoExuExgGtnFtsEjyFd{T`nAluF}mAfmDzzAxsM_DhxOwhBjzMabBpdW{fBhwGqaF`vIazNhfXyjCfmBinB~dEuvCbtG{gE`XmlDp|A_fLptIutNncOgoP~oWwz[x~VylM|dVk`K`wUorDd`Hg`B|{BqtAzJ{}EhFmzGDchQxwLubJlsGesIn`GwxJyJebVbBkl@g@",22,"Austin, TX",1591563,51254
